id,config_label,version,config,k,m0,m1,m2,m3,bench_mode,nmed,mred,hier_cells,total_cells,and_cells,mux_cells,or_cells,xor_cells,max_freq_mhz,ice_lc_used,ice_lc_total,ice_ram_used,ice_ram_total,dhrystones_per_second_mhz,dmips_per_mhz,mul16_iters,mul16_cycles,mul16_checksum,bench_done
1,22_66_66_66,a,2_6_6_6,4,2,6,6,6,board,0.0075861725,0.1028757406,2042,2042,886,248,372,536,17.48,4445,5280,28,30,,0.311,,144015,,1
2,22_55_55_55,a,2_5_5_5,4,2,5,5,5,board,0.0036685645,0.0566542553,2084,2084,904,248,384,548,16.31,4422,5280,28,30,,0.311,,144015,,1
3,22_44_44_44,a,2_4_4_4,4,2,4,4,4,board,0.0016996215,0.0291432514,2105,2105,910,248,387,560,16.05,4449,5280,28,30,,0.311,,144015,,1
4,22_22_22_22,a,2_2_2_2,4,2,2,2,2,board,0.0002611139,0.0051812098,2165,2165,934,248,399,584,15.97,4416,5280,28,30,,0.311,,144015,,1
5,22_66_66_66,b,2_6_6_6,6,2,6,6,6,board,0.0075861725,0.1028757406,1982,1982,850,248,366,518,17.09,4456,5280,28,30,,0.311,,144015,,1
6,22_55_55_55,b,2_5_5_5,6,2,5,5,5,board,0.0036676432,0.0566232597,2024,2024,868,248,378,530,16.84,4445,5280,28,30,,0.311,,144015,,1
7,22_44_44_44,b,2_4_4_4,6,2,4,4,4,board,0.0016992131,0.0291317617,2045,2045,874,248,381,542,16.06,4445,5280,28,30,,0.311,,144015,,1
8,22_22_22_22,b,2_2_2_2,6,2,2,2,2,board,0.0002613709,0.0051985483,2105,2105,898,248,393,566,17.18,4414,5280,28,30,,0.311,,144015,,1
9,E_66_66_66,a,0_6_6_6,4,0,6,6,6,board,0.0075861685,0.1028754151,2059,2059,892,250,375,542,16.01,4386,5280,28,30,,0.311,,144015,,1
10,E_55_55_55,a,0_5_5_5,4,0,5,5,5,board,0.0036685606,0.0566539298,2101,2101,910,250,387,554,16.37,4484,5280,28,30,,0.311,,144015,,1
11,E_44_44_44,a,0_4_4_4,4,0,4,4,4,board,0.0016996176,0.0291429258,2122,2122,916,250,390,566,16.67,4468,5280,28,30,,0.311,,144015,,1
12,E_22_22_22,a,0_2_2_2,4,0,2,2,2,board,0.0002611100,0.0051809078,2182,2182,940,250,402,590,17.59,4455,5280,28,30,,0.311,,144015,,1
13,E_66_66_66,b,0_6_6_6,6,0,6,6,6,board,0.0075861685,0.1028754151,1999,1999,856,250,369,524,16.59,4467,5280,28,30,,0.311,,144015,,1
14,E_55_55_55,b,0_5_5_5,6,0,5,5,5,board,0.0036676388,0.0566229188,2041,2041,874,250,381,536,16.57,4470,5280,28,30,,0.311,,144015,,1
15,E_44_44_44,b,0_4_4_4,6,0,4,4,4,board,0.0016992095,0.0291314507,2062,2062,880,250,384,548,16.44,4471,5280,28,30,,0.311,,144015,,1
16,E_22_22_22,b,0_2_2_2,6,0,2,2,2,board,0.0002613680,0.0051982503,2122,2122,904,250,396,572,16.57,4463,5280,28,30,,0.311,,144015,,1
17,E_E_66_66,a,0_0_6_6,4,0,0,6,6,board,0.0075568578,0.1019652007,2117,2117,914,252,387,564,17.08,4473,5280,28,30,,0.311,,144015,,1
18,E_E_55_55,a,0_0_5_5,4,0,0,5,5,board,0.0036543501,0.0561762677,2145,2145,926,252,395,572,17.35,4478,5280,28,30,,0.311,,144015,,1
19,E_E_44_44,a,0_0_4_4,4,0,0,4,4,board,0.0016930017,0.0289138830,2159,2159,930,252,397,580,16.66,4459,5280,28,30,,0.311,,144015,,1
20,E_E_22_22,a,0_0_2_2,4,0,0,2,2,board,0.0002601749,0.0051455076,2199,2199,946,252,405,596,16.53,4437,5280,28,30,,0.311,,144015,,1
21,E_E_66_66,b,0_0_6_6,6,0,0,6,6,board,0.0075569173,0.1019711705,2057,2057,878,252,381,546,15.96,4409,5280,28,30,,0.311,,144015,,1
22,E_E_55_55,b,0_0_5_5,6,0,0,5,5,board,0.0036538303,0.0561649976,2085,2085,890,252,389,554,16.49,4421,5280,28,30,,0.311,,144015,,1
23,E_E_44_44,b,0_0_4_4,6,0,0,4,4,board,0.0016928400,0.0289141519,2099,2099,894,252,391,562,16.20,4504,5280,28,30,,0.311,,144015,,1
24,E_E_22_22,b,0_0_2_2,6,0,0,2,2,board,0.0002605066,0.0051650231,2139,2139,910,252,399,578,16.84,4503,5280,28,30,,0.311,,144015,,1
25,E_E_E_66,a,0_0_0_6,4,0,0,0,6,board,0.0075273689,0.1008174661,2175,2175,936,254,399,586,16.59,4477,5280,28,30,,0.311,,144015,,1
26,E_E_E_55,a,0_0_0_5,4,0,0,0,5,board,0.0036401069,0.0555788161,2189,2189,942,254,403,590,16.44,4416,5280,28,30,,0.311,,144015,,1
27,E_E_E_44,a,0_0_0_4,4,0,0,0,4,board,0.0016863758,0.0286075157,2196,2196,944,254,404,594,16.75,4471,5280,28,30,,0.311,,144015,,1
28,E_E_E_22,a,0_0_0_2,4,0,0,0,2,board,0.0002592271,0.0050946228,2216,2216,952,254,408,602,16.36,4491,5280,28,30,,0.311,,144015,,1
29,E_E_E_66,b,0_0_0_6,6,0,0,0,6,board,0.0075274472,0.1008305124,2115,2115,900,254,393,568,16.06,4425,5280,28,30,,0.311,,144015,,1
30,E_E_E_55,b,0_0_0_5,6,0,0,0,5,board,0.0036402140,0.0555925186,2129,2129,906,254,397,572,17.33,4463,5280,28,30,,0.311,,144015,,1
31,E_E_E_44,b,0_0_0_4,6,0,0,0,4,board,0.0016865271,0.0286221999,2136,2136,908,254,398,576,17.26,4400,5280,28,30,,0.311,,144015,,1
32,E_E_E_22,b,0_0_0_2,6,0,0,0,2,board,0.0002595760,0.0051167815,2156,2156,916,254,402,584,16.79,4534,5280,28,30,,0.311,,144015,,1
